side,ts_event,ts_recv,price,size,action,order_id,symbol
b,2024-11-12T06:44:25.540132803Z,2024-11-11 23:44:25.380113,0.4003266,4482.98410825,add,ODHPNU-RJFMU-H4O6GZ,DOGE/USD
a,2024-11-12T06:44:25.540913600Z,2024-11-11 23:44:25.380409,0.4007448,2193.75,add,O2JKNU-6LMQB-XG6IEY,DOGE/USD
a,2024-11-12T06:44:25.554219780Z,2024-11-11 23:44:25.380566,89442.4,2.79509549,delete,OYSDQQ-LEQVL-R5P5TW,BTC/USD
a,2024-11-12T06:42:43.640637743Z,2024-11-11 23:44:25.380566,89444.4,4.95213549,add,O32ZM5-MIMRW-ILVHTO,BTC/USD
b,2024-11-12T06:44:25.556843089Z,2024-11-11 23:44:25.381757,0.4003437,2193.75,add,OLDMOT-OQZOO-U2G4CD,DOGE/USD
b,2024-11-12T06:44:25.571346556Z,2024-11-11 23:44:25.393680,0.4003437,2193.75,delete,OLDMOT-OQZOO-U2G4CD,DOGE/USD
b,2024-11-12T06:44:25.540132803Z,2024-11-11 23:44:25.393680,0.4003266,4482.98410825,add,ODHPNU-RJFMU-H4O6GZ,DOGE/USD
b,2024-11-12T06:44:25.582962920Z,2024-11-11 23:44:25.403842,0.4003681,2193.75,delete,OUUNWR-XFMTF-II4WX4,DOGE/USD
b,2024-11-12T06:44:21.852139004Z,2024-11-11 23:44:25.403842,0.4001679,2193.75,add,OL7SYW-LNNZD-A2VLEK,DOGE/USD
b,2024-11-12T06:44:25.587170227Z,2024-11-11 23:44:25.408044,0.4005864,13236.69081163,delete,OX7ZAO-56KPR-6IZDQF,DOGE/USD
b,2024-11-12T06:41:37.318428789Z,2024-11-11 23:44:25.408044,0.4001365,243.91676341,add,O5FTDN-CWWUN-JTXKUJ,DOGE/USD
b,2024-11-12T06:44:25.587182085Z,2024-11-11 23:44:25.408188,0.4006644,12317.5410723,delete,OOS7VU-MULEU-M2XC7G,DOGE/USD
b,2024-11-12T06:44:25.576044708Z,2024-11-11 23:44:25.408188,0.400128,5412.27480003,add,O3AGGM-ZNWVX-LTHTZ2,DOGE/USD
a,2024-11-12T06:44:25.587201347Z,2024-11-11 23:44:25.408335,0.4009311,14588.45411574,delete,ONMETB-R2NDZ-MLCNXW,DOGE/USD
a,2024-11-12T06:44:22.010883739Z,2024-11-11 23:44:25.408335,0.4010579,73186.14159687,add,OZFDFX-UEX33-QO2YVS,DOGE/USD
